timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-29 16:16:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:25.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:40.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:17:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:25.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:40.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:18:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:05.180000067,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:25.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:40.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:19:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:20:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:20:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:20:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,815.639308821
2024-05-29 16:10:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:10:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:10:25.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:10:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:10:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:10:40.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:10:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:10:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:10:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:25.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:40.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:11:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:25.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:40.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:12:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:13:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:13:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:13:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:13:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:13:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
