timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 22:05:50.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7894.712745740001
2024-05-13 22:05:55.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7897.287714526001
2024-05-13 22:06:00.723000050,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7899.500666703001
2024-05-13 22:06:05.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7901.342964129001
2024-05-13 22:06:10.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7903.569576035001
2024-05-13 22:06:15.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7904.311754390001
2024-05-13 22:06:20.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7906.178157581001
2024-05-13 22:06:25.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7908.049180307001
2024-05-13 22:06:30.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7909.942885667001
2024-05-13 22:06:35.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7913.695690574002
2024-05-13 22:06:40.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7915.199290785002
2024-05-13 22:06:45.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7917.456381428002
2024-05-13 22:06:50.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7920.082436214001
2024-05-13 22:06:55.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7921.592657223001
2024-05-13 22:07:00.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7923.465973678001
2024-05-13 22:07:05.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7926.494835992001
2024-05-13 22:07:10.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7928.774978325
2024-05-13 22:07:15.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7930.678867055
2024-05-13 22:07:20.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7931.820983367001
2024-05-13 22:07:25.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7934.516030596001
2024-05-13 22:07:30.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7935.666846923001
2024-05-13 22:07:35.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7937.967403892
2024-05-13 22:07:40.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7939.883110922
2024-05-13 22:07:45.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7941.029312067
2024-05-13 22:07:50.700999975,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7943.675011607
2024-05-13 22:07:55.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7944.807956064999
2024-05-13 22:08:00.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7946.309370638
2024-05-13 22:08:05.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7947.81329253
2024-05-13 22:08:10.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7949.684168061
2024-05-13 22:08:15.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7950.809941457999
2024-05-13 22:08:20.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7953.7524381719995
2024-05-13 22:08:25.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7954.883792739999
2024-05-13 22:08:30.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7958.240915407999
2024-05-13 22:08:35.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7959.365608432999
2024-05-13 22:08:40.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7961.572043336999
2024-05-13 22:08:45.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7964.885930982999
2024-05-13 22:08:50.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7968.567951165998
2024-05-13 22:08:55.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7969.674384209998
2024-05-13 22:09:00.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7971.852990542998
2024-05-13 22:09:05.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7972.587770359998
2024-05-13 22:09:10.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7975.5016564439975
2024-05-13 22:09:15.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7977.317544293997
2024-05-13 22:09:20.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7979.524218348997
2024-05-13 22:09:25.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7980.250594598998
2024-05-13 22:09:30.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7981.733223800998
2024-05-13 22:09:35.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7983.188912916998
2024-05-13 22:09:40.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7984.637011580998
2024-05-13 22:09:45.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7986.448844633997
2024-05-13 22:09:50.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7989.339763212997
2024-05-13 22:09:55.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7991.475221427997
2024-05-13 22:10:00.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7992.9055006129975
2024-05-13 22:10:05.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7995.027488844998
2024-05-13 22:10:10.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7997.905983479997
2024-05-13 22:10:15.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8000.068898181997
2024-05-13 22:10:20.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8001.139816144997
2024-05-13 22:10:25.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8003.307316315997
2024-05-13 22:10:30.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8005.465795986996
2024-05-13 22:10:35.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8006.913155936996
2024-05-13 22:10:40.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8011.231259929997
2024-05-13 22:10:45.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8013.031953780996
2024-05-13 22:10:50.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8015.182770760996
2024-05-13 22:10:55.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8018.035436375997
2024-05-13 22:11:00.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8019.818580061997
2024-05-13 22:11:05.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8022.298075100996
2024-05-13 22:11:10.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8023.0045983309965
2024-05-13 22:11:15.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8025.5122644569965
2024-05-13 22:11:20.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8026.224965612996
2024-05-13 22:11:25.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8028.350080217996
2024-05-13 22:11:30.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8031.189347939996
2024-05-13 22:11:35.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8032.254965344996
2024-05-13 22:11:40.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8035.436772955996
2024-05-13 22:11:45.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8035.791258109996
2024-05-13 22:11:50.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8037.897771410997
2024-05-13 22:11:55.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8039.665841214996
2024-05-13 22:12:00.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8041.416461970996
2024-05-13 22:12:05.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8043.176994006997
2024-05-13 22:12:10.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8044.236556600998
2024-05-13 22:12:15.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8045.972425624998
2024-05-13 22:12:20.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8048.444333090998
2024-05-13 22:12:25.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8049.850956917998
2024-05-13 22:12:30.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8051.272502129998
2024-05-13 22:12:35.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8053.759969833999
2024-05-13 22:12:40.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8055.530280316999
2024-05-13 22:12:45.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8056.587066674999
2024-05-13 22:12:50.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8059.763812625999
2024-05-13 22:12:55.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8060.115720691999
2024-05-13 22:13:00.694000006,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8062.931954228999
