timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-06-04 09:26:36.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,446167.6469235311
2024-06-04 09:26:41.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,446322.8021882791
2024-06-04 09:26:46.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,446381.3494369191
2024-06-04 09:26:51.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,446512.08113182406
2024-06-04 09:26:56.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,446512.08113182406
2024-06-04 09:27:01.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,446649.84952246706
2024-06-04 09:27:06.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,446668.5068623891
2024-06-04 09:27:11.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,446791.2513345011
2024-06-04 09:27:16.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,446889.7219838571
2024-06-04 09:27:21.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,446957.3968167611
2024-06-04 09:27:26.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447112.53693685314
2024-06-04 09:27:31.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447264.48641365615
2024-06-04 09:27:36.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447391.98420100816
2024-06-04 09:27:41.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447491.54881940613
2024-06-04 09:27:46.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447526.5465487621
2024-06-04 09:27:51.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447551.76920677815
2024-06-04 09:27:56.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447551.76920677815
2024-06-04 09:28:01.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447558.23883229215
2024-06-04 09:28:06.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447631.14145463816
2024-06-04 09:28:11.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447693.9650098812
2024-06-04 09:28:16.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447897.1773846302
2024-06-04 09:28:21.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,447990.9490690572
2024-06-04 09:28:26.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448044.1903650262
2024-06-04 09:28:31.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448201.7849311002
2024-06-04 09:28:36.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448387.1746571222
2024-06-04 09:28:41.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448433.94966489915
2024-06-04 09:28:46.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448540.69204612816
2024-06-04 09:28:51.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448549.07853131613
2024-06-04 09:28:56.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448635.0101162031
2024-06-04 09:29:01.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448706.2798954601
2024-06-04 09:29:06.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448811.5364849751
2024-06-04 09:29:11.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448819.3910981801
2024-06-04 09:29:16.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448853.6426498171
2024-06-04 09:29:21.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,448956.1012410321
2024-06-04 09:29:26.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,449117.9143915841
2024-06-04 09:29:31.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,449249.4269366671
2024-06-04 09:29:36.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,449281.27304420114
2024-06-04 09:29:41.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,449281.27304420114
2024-06-04 09:29:46.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,449334.09073091013
2024-06-04 09:29:51.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,449397.13832172414
2024-06-04 09:29:56.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,449397.13832172414
2024-06-04 09:30:01.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,449451.01955601614
2024-06-04 09:30:06.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,449624.74212187115
2024-06-04 09:30:11.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,449649.06448165915
2024-06-04 09:30:16.244999886,tgi_request_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,449702.90118046413
