timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-13 21:52:25.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16228.660152692917
2024-05-13 21:52:30.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16230.578620441918
2024-05-13 21:52:35.701999903,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16232.254247926918
2024-05-13 21:52:40.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16234.144590476917
2024-05-13 21:52:45.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16235.902123171918
2024-05-13 21:52:50.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16237.894315252917
2024-05-13 21:52:55.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16239.727078196916
2024-05-13 21:53:00.713999987,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16241.411071861916
2024-05-13 21:43:05.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,685.6180392859987
2024-05-13 21:43:10.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,685.7778153709987
2024-05-13 21:43:15.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,685.9582787899988
2024-05-13 21:43:20.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,686.1384727169988
2024-05-13 21:43:25.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,686.2508768969988
2024-05-13 21:43:30.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,686.2965097559987
2024-05-13 21:43:35.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,686.3647796919987
2024-05-13 21:43:40.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,686.4091236099987
2024-05-13 21:43:45.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,686.4308515149987
2024-05-13 21:43:50.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,686.4758764899987
2024-05-13 21:43:55.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,686.5680576359987
2024-05-13 21:44:00.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,686.6588324249986
2024-05-13 21:44:05.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,686.7965863749987
2024-05-13 21:44:10.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,686.9567338859988
2024-05-13 21:44:15.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,687.1375099259989
2024-05-13 21:44:20.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,687.2049275209989
2024-05-13 21:44:25.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,687.3417216569989
2024-05-13 21:44:30.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,687.4559110469988
2024-05-13 21:44:35.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,687.5697095359989
2024-05-13 21:44:40.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,687.6600340839989
2024-05-13 21:44:45.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,687.7760860319988
2024-05-13 21:44:50.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,687.8459175359989
2024-05-13 21:44:55.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,687.9821374319989
2024-05-13 21:45:00.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,687.9821374319989
2024-05-13 21:45:05.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,688.050362550999
2024-05-13 21:45:10.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,688.162421063999
2024-05-13 21:45:15.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,688.391183197999
2024-05-13 21:45:20.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,688.481560691999
2024-05-13 21:45:25.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,688.6637007869989
2024-05-13 21:45:30.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,688.821488968999
2024-05-13 21:45:35.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,688.9117279449989
2024-05-13 21:45:40.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,688.9347305469989
2024-05-13 21:45:45.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,688.980441339999
2024-05-13 21:45:50.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,689.1164143019989
2024-05-13 21:45:55.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,689.2075623439989
2024-05-13 21:46:00.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,689.3438231939989
2024-05-13 21:46:05.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,689.4808049099988
2024-05-13 21:46:10.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,689.6392312739988
2024-05-13 21:46:15.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,689.8459606479988
2024-05-13 21:46:20.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,690.0036668169988
2024-05-13 21:46:25.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,690.0942944369989
2024-05-13 21:46:30.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,690.3219381549989
2024-05-13 21:46:35.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,690.5237077059988
2024-05-13 21:46:40.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,690.6146802699989
2024-05-13 21:46:45.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,690.7742123059988
2024-05-13 21:46:50.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,690.8425941799989
2024-05-13 21:46:55.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,690.934257013999
2024-05-13 21:47:00.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,691.0021177889989
2024-05-13 21:47:05.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,691.069045556999
2024-05-13 21:47:10.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,691.1827905799989
2024-05-13 21:47:15.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,691.3878972859989
2024-05-13 21:47:20.746000051,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,691.5222417159988
2024-05-13 21:47:25.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,691.7038232079989
2024-05-13 21:47:30.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,691.8623467939989
2024-05-13 21:47:35.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,691.9077265599989
2024-05-13 21:47:40.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,692.0218223659989
2024-05-13 21:47:45.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,692.2039484839989
2024-05-13 21:47:50.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,692.3619634929989
2024-05-13 21:47:55.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,692.453476860999
2024-05-13 21:48:00.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,692.542852018999
2024-05-13 21:48:05.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,692.6339643979991
2024-05-13 21:48:10.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,692.769937833999
2024-05-13 21:48:15.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,692.9278974359991
2024-05-13 21:48:20.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,693.1082283819991
2024-05-13 21:48:25.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,693.2662116559991
2024-05-13 21:48:30.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,693.4240646629991
2024-05-13 21:48:35.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,693.5598394409991
2024-05-13 21:48:40.694000006,tgi_batch_inference_forward_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,693.6054396459991
