timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-29 15:57:41.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,790.599903234
2024-05-29 15:57:46.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,794.478545348
2024-05-29 15:57:51.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,796.961317436
2024-05-29 15:57:56.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,796.961317436
2024-05-29 15:58:01.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,796.961317436
2024-05-29 15:58:06.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,800.1606462909998
2024-05-29 15:58:11.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,804.624241681
2024-05-29 15:58:16.539000034,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,809.0670740769999
2024-05-29 15:58:21.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,813.277199025
2024-05-29 15:58:26.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,817.1921185229999
2024-05-29 15:58:31.532000064,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,820.0078658069998
2024-05-29 15:58:36.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,822.4268050999998
2024-05-29 15:58:41.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,824.5475866849998
2024-05-29 15:58:46.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,826.856077243
2024-05-29 15:58:51.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,829.432175637
2024-05-29 15:58:56.532999992,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,833.3667304919999
2024-05-29 15:59:01.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,837.2625685449999
2024-05-29 15:59:06.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,840.3001810689999
2024-05-29 15:59:11.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,844.6422920469997
2024-05-29 15:59:16.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,848.6954424719999
2024-05-29 15:59:21.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,850.152867682
2024-05-29 15:59:26.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,851.133726768
2024-05-29 15:59:31.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,852.1196817069999
2024-05-29 15:59:36.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,853.1017961749999
2024-05-29 15:59:41.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,854.0416531059999
2024-05-29 15:59:46.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,854.9926673069999
2024-05-29 15:59:51.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,856.2590873759999
2024-05-29 15:59:56.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,857.893389107
2024-05-29 15:50:01.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.130814719
2024-05-29 15:50:06.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.157739703
2024-05-29 15:50:11.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.198460010000002
2024-05-29 15:50:16.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.278339894000002
2024-05-29 15:50:21.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.300517455000001
2024-05-29 15:50:26.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.352904276000002
2024-05-29 15:50:31.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.414992384000001
2024-05-29 15:50:36.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.481599042000001
2024-05-29 15:50:41.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.509665733
2024-05-29 15:50:46.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.535461025
2024-05-29 15:50:51.532999992,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.535461025
2024-05-29 15:50:56.535000086,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.535461025
2024-05-29 15:51:01.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.535461025
2024-05-29 15:51:06.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.563119674
2024-05-29 15:51:11.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.636735515999998
2024-05-29 15:51:16.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.770531312
2024-05-29 15:51:21.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.822513241
2024-05-29 15:51:26.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.888647039
2024-05-29 15:51:31.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,8.958297748
2024-05-29 15:51:36.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.02190296
2024-05-29 15:51:41.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.032767265
2024-05-29 15:51:46.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.032767265
2024-05-29 15:51:51.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.032767265
2024-05-29 15:51:56.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.032767265
2024-05-29 15:52:01.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.032767265
2024-05-29 15:52:06.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.125381162000002
2024-05-29 15:52:11.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.177466203000002
2024-05-29 15:52:16.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.227147234000002
2024-05-29 15:52:21.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.307551599000002
2024-05-29 15:52:26.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.360546413000002
2024-05-29 15:52:31.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.414950298
2024-05-29 15:52:36.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.440334212
2024-05-29 15:52:41.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.440334212
2024-05-29 15:52:46.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.440334212
2024-05-29 15:52:51.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.440334212
2024-05-29 15:52:56.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.440334212
2024-05-29 15:53:01.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.440334212
2024-05-29 15:53:06.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.521020239
2024-05-29 15:53:11.530999899,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.572286538
2024-05-29 15:53:16.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.648058953
2024-05-29 15:53:21.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.661014797
2024-05-29 15:53:26.530999899,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.685617464
2024-05-29 15:53:31.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.711747209
2024-05-29 15:53:36.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.788213334
2024-05-29 15:53:41.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.854210101
2024-05-29 15:53:46.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.875623082999999
2024-05-29 15:53:51.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.875623082999999
2024-05-29 15:53:56.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.875623082999999
2024-05-29 15:54:01.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.875623082999999
2024-05-29 15:54:06.528000115,tgi_batch_inference_forward_duration_sum,http,10.128.3.186:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9.940725884999999
