timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-15 14:20:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1.2307478999999995
2024-05-15 14:20:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1.2313016679999995
2024-05-15 14:20:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1.2317975919999997
2024-05-15 14:20:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1.2322806229999996
2024-05-15 14:20:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1.2327475739999996
2024-05-15 14:10:53.884000063,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01892174299999998
2024-05-15 14:10:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01895674299999998
2024-05-15 14:11:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.018967840999999982
2024-05-15 14:11:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01899951399999998
2024-05-15 14:11:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01904398199999998
2024-05-15 14:11:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019071818999999983
2024-05-15 14:11:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019071818999999983
2024-05-15 14:11:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019071818999999983
2024-05-15 14:11:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019071818999999983
2024-05-15 14:11:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019071818999999983
2024-05-15 14:11:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019071818999999983
2024-05-15 14:11:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019071818999999983
2024-05-15 14:11:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019071818999999983
2024-05-15 14:11:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019091961999999983
2024-05-15 14:12:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019122871999999985
2024-05-15 14:12:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019122871999999985
2024-05-15 14:12:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019145544999999986
2024-05-15 14:12:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019171849999999987
2024-05-15 14:12:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019177143999999986
2024-05-15 14:12:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019186833999999986
2024-05-15 14:12:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019206127999999986
2024-05-15 14:12:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019222949999999985
2024-05-15 14:12:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019234658999999984
2024-05-15 14:12:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019234658999999984
2024-05-15 14:12:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019234658999999984
2024-05-15 14:12:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01926073999999998
2024-05-15 14:13:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01928289499999998
2024-05-15 14:13:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01930560199999998
2024-05-15 14:13:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01932125799999998
2024-05-15 14:13:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019346603999999983
2024-05-15 14:13:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01936761599999998
2024-05-15 14:13:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01939741899999998
2024-05-15 14:13:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019414059999999983
2024-05-15 14:13:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019414059999999983
2024-05-15 14:13:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019414059999999983
2024-05-15 14:13:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019414059999999983
2024-05-15 14:13:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019414059999999983
2024-05-15 14:13:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019429746999999983
2024-05-15 14:14:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019466798999999983
2024-05-15 14:14:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019494438999999985
2024-05-15 14:14:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019508507999999983
2024-05-15 14:14:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019522988999999984
2024-05-15 14:14:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019535842999999983
2024-05-15 14:14:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01955975399999998
2024-05-15 14:14:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01956402499999998
2024-05-15 14:14:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01956402499999998
2024-05-15 14:14:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01956402499999998
2024-05-15 14:14:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01956402499999998
2024-05-15 14:14:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01956402499999998
2024-05-15 14:14:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01957183699999998
2024-05-15 14:15:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01958280399999998
2024-05-15 14:15:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019607755999999983
2024-05-15 14:15:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019629885999999982
2024-05-15 14:15:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019649448999999982
2024-05-15 14:15:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01966713599999998
2024-05-15 14:15:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01968801099999998
2024-05-15 14:15:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01970633699999998
2024-05-15 14:15:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01971132699999998
2024-05-15 14:15:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01971132699999998
2024-05-15 14:15:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01971132699999998
2024-05-15 14:15:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01971132699999998
2024-05-15 14:15:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01972687799999998
2024-05-15 14:16:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.019746376999999978
2024-05-15 14:16:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01976782199999998
2024-05-15 14:16:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01979381699999998
2024-05-15 14:16:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01981355699999998
2024-05-15 14:16:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01983385499999998
2024-05-15 14:16:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01985339499999998
2024-05-15 14:16:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01985339499999998
2024-05-15 14:16:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01985339499999998
2024-05-15 14:16:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01985339499999998
2024-05-15 14:16:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01985339499999998
2024-05-15 14:16:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01985339499999998
2024-05-15 14:16:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01986806099999998
