timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-06-04 07:08:56.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,138.10155795699993
2024-06-04 07:09:01.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,138.4674521729999
2024-06-04 07:09:06.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,138.78331540399992
2024-06-04 07:09:11.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,139.3720268969999
2024-06-04 07:09:16.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,140.0931084109999
2024-06-04 07:09:21.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,140.5684102439999
2024-06-04 07:09:26.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,140.85118212599988
2024-06-04 07:09:31.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,141.3099844469999
2024-06-04 07:09:36.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,141.9330102159999
2024-06-04 07:09:41.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,142.2105440429999
2024-06-04 07:09:46.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,143.12330870199992
2024-06-04 07:09:51.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,143.7510257239999
2024-06-04 07:09:56.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,144.17456917699988
2024-06-04 07:10:01.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,144.17456917699988
2024-06-04 07:10:06.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,144.5170470789999
2024-06-04 07:10:11.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,144.6645259169999
2024-06-04 07:10:16.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,145.3837433829999
2024-06-04 07:10:21.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,145.80163674999991
2024-06-04 07:10:26.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,146.2910614269999
2024-06-04 07:10:31.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,146.5662611979999
2024-06-04 07:10:36.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,147.5459869289999
2024-06-04 07:10:41.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,147.5459869289999
2024-06-04 07:10:46.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,148.0708712439999
2024-06-04 07:10:51.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,148.2460807919999
2024-06-04 07:10:56.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,148.2460807919999
2024-06-04 07:11:01.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,148.5178797589999
2024-06-04 07:11:06.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,148.8783184369999
2024-06-04 07:11:11.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,149.1581040289999
2024-06-04 07:11:16.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,150.72999537599992
2024-06-04 07:11:21.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,151.84632237599993
2024-06-04 07:11:26.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,152.30292441199992
2024-06-04 07:11:31.255000114,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,152.8718220709999
2024-06-04 07:11:36.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,154.01032617799993
2024-06-04 07:11:41.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,154.14575364899994
2024-06-04 07:11:46.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,154.49818918799994
2024-06-04 07:11:51.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,154.72565314399995
2024-06-04 07:11:56.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,155.16904192499996
2024-06-04 07:12:01.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,155.26251326199997
2024-06-04 07:12:06.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,155.26251326199997
2024-06-04 07:12:11.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,155.53289405099997
2024-06-04 07:12:16.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,155.88536738
2024-06-04 07:12:21.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,156.164977158
2024-06-04 07:12:26.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,156.509909713
2024-06-04 07:12:31.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,156.64577220200002
2024-06-04 07:12:36.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,157.257065282
2024-06-04 07:12:41.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,157.393096899
2024-06-04 07:12:46.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,157.672121132
2024-06-04 07:12:51.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,157.9760353
2024-06-04 07:12:56.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,158.78209211200002
2024-06-04 07:13:01.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,159.098694386
2024-06-04 07:13:06.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,159.281148103
2024-06-04 07:13:11.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,159.95169948
2024-06-04 07:13:16.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,160.279400791
2024-06-04 07:13:21.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,161.138351811
2024-06-04 07:13:26.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,161.556167369
2024-06-04 07:13:31.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,161.824441547
2024-06-04 07:13:36.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,162.717181613
2024-06-04 07:13:41.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,162.85713714300002
2024-06-04 07:13:46.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,162.85713714300002
2024-06-04 07:13:51.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,163.199444762
2024-06-04 07:13:56.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,163.199444762
2024-06-04 07:14:01.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,163.199444762
2024-06-04 07:14:06.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,163.362815627
2024-06-04 07:14:11.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,163.734441777
2024-06-04 07:14:16.253000021,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,164.1890506
2024-06-04 07:14:21.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,165.232031103
2024-06-04 07:14:26.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,166.08526178300002
2024-06-04 07:14:31.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,166.97694468900002
2024-06-04 07:14:36.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,168.12587762900003
2024-06-04 07:14:41.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,168.12587762900003
2024-06-04 07:14:46.250999927,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,168.31242473100002
2024-06-04 07:14:51.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,168.31242473100002
2024-06-04 07:14:56.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,168.31242473100002
2024-06-04 07:15:01.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,168.613655114
2024-06-04 07:15:06.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,168.613655114
2024-06-04 07:15:11.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,169.02271039600004
2024-06-04 07:15:16.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,169.61016081400004
2024-06-04 07:15:21.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,169.81182511300003
2024-06-04 07:15:26.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,170.45552399500002
2024-06-04 07:15:31.244999886,tgi_batch_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,171.723323929
