timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-20 17:22:01.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,216404.43438518784
2024-05-20 17:22:06.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,217847.56595588382
2024-05-20 17:22:11.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,218748.40548914584
2024-05-20 17:22:16.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,218748.40548914584
2024-05-20 17:22:21.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,218748.40548914584
2024-05-20 17:22:26.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,218748.40548914584
2024-05-20 17:22:31.552999973,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,218748.40548914584
2024-05-20 17:22:36.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,218748.40548914584
2024-05-20 17:22:41.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,218748.40548914584
2024-05-20 17:22:46.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,218748.40548914584
2024-05-20 17:22:51.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,218748.40548914584
2024-05-20 17:22:56.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,218748.40548914584
2024-05-20 17:23:01.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,219011.22259545384
2024-05-20 17:23:06.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,219276.32066004485
2024-05-20 17:23:11.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,219818.86608617485
2024-05-20 17:23:16.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,220085.71109626986
2024-05-20 17:23:21.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,220357.22206627188
2024-05-20 17:23:26.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,220635.2073398489
2024-05-20 17:23:31.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,221193.6459142019
2024-05-20 17:23:36.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,221193.6459142019
2024-05-20 17:23:41.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,222907.13652578086
2024-05-20 17:23:46.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,224321.87757263388
2024-05-20 17:23:51.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,225165.83586019688
2024-05-20 17:23:56.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,226519.53862015688
2024-05-20 17:24:01.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,227587.85453294188
2024-05-20 17:24:06.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,228643.57935278188
2024-05-20 17:24:11.612999916,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,229180.36309909087
2024-05-20 17:24:16.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,231660.16775061586
2024-05-20 17:24:21.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,231897.05068230085
2024-05-20 17:24:26.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,231897.05068230085
2024-05-20 17:24:31.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,231897.05068230085
2024-05-20 17:24:36.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,231897.05068230085
2024-05-20 17:24:41.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,231897.05068230085
2024-05-20 17:24:46.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,232151.56061446285
2024-05-20 17:24:51.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,232403.59276774284
2024-05-20 17:24:56.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,232658.95303931285
2024-05-20 17:25:01.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,232658.95303931285
2024-05-20 17:25:06.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,232658.95303931285
2024-05-20 17:25:11.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,232928.41506872186
2024-05-20 17:25:16.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,233954.28937719486
2024-05-20 17:25:21.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,234208.80150554085
2024-05-20 17:25:26.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,234461.14032945785
2024-05-20 17:25:31.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,235476.05011510084
2024-05-20 17:25:36.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,235476.05011510084
2024-05-20 17:25:41.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,237259.93757246385
2024-05-20 17:25:46.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,237751.11851100685
2024-05-20 17:25:51.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,237751.11851100685
2024-05-20 17:25:56.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,238692.97524670884
2024-05-20 17:26:01.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,238692.97524670884
2024-05-20 17:26:06.555999994,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,239159.48746626684
2024-05-20 17:26:11.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,239859.27493588184
2024-05-20 17:26:16.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,239859.27493588184
2024-05-20 17:26:21.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,240101.86157910683
2024-05-20 17:26:26.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,240345.49817247983
2024-05-20 17:26:31.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,240345.49817247983
2024-05-20 17:26:36.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,240599.89652319983
2024-05-20 17:26:41.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,241331.60479612782
2024-05-20 17:26:46.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,241331.60479612782
2024-05-20 17:26:51.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,241331.60479612782
2024-05-20 17:26:56.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,241574.09885055482
2024-05-20 17:27:01.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,241574.09885055482
2024-05-20 17:27:06.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,242084.4216576268
2024-05-20 17:27:11.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,242084.4216576268
2024-05-20 17:27:16.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,243121.18992255582
2024-05-20 17:27:21.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,243635.96140798082
2024-05-20 17:27:26.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,243635.96140798082
2024-05-20 17:27:31.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,243635.96140798082
2024-05-20 17:27:36.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,243635.96140798082
2024-05-20 17:27:41.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,243635.96140798082
2024-05-20 17:27:46.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,243915.84179437184
2024-05-20 17:27:51.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,244471.09404449983
2024-05-20 17:27:56.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,245020.9217585968
2024-05-20 17:28:01.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,245567.77804109582
2024-05-20 17:28:06.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,245843.08044597082
2024-05-20 17:28:11.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,247426.1472568128
2024-05-20 17:28:16.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,247938.5692934108
2024-05-20 17:28:21.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,248193.2378824198
2024-05-20 17:28:26.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,249728.80363898881
2024-05-20 17:28:31.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,250470.64144532583
2024-05-20 17:28:36.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,250470.64144532583
2024-05-20 17:28:41.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,250470.64144532583
2024-05-20 17:28:46.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,250994.75001164983
2024-05-20 17:28:51.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,251529.30427426982
2024-05-20 17:28:56.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,251529.30427426982
2024-05-20 17:29:01.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,251529.30427426982
2024-05-20 17:29:06.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,251808.54067726183
2024-05-20 17:29:11.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,253180.20186624883
2024-05-20 17:29:16.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,253460.08339192983
2024-05-20 17:29:21.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,253967.9695938978
2024-05-20 17:29:26.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,254736.1878739148
2024-05-20 17:29:31.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,254983.7758125668
2024-05-20 17:29:36.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,255240.1013161038
2024-05-20 17:29:41.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,255739.9644431448
2024-05-20 17:29:46.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,255739.9644431448
2024-05-20 17:29:51.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,255739.9644431448
2024-05-20 17:29:56.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,255739.9644431448
2024-05-20 17:30:01.548000097,tgi_request_queue_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,255739.9644431448
