timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-20 14:43:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13051281299999978
2024-05-20 14:43:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13056938899999979
2024-05-20 14:43:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13059412999999978
2024-05-20 14:43:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13060898999999979
2024-05-20 14:43:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13060898999999979
2024-05-20 14:44:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13060898999999979
2024-05-20 14:44:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13060898999999979
2024-05-20 14:44:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1306263869999998
2024-05-20 14:44:16.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1306463169999998
2024-05-20 14:44:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1306463169999998
2024-05-20 14:44:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13070023299999978
2024-05-20 14:44:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13075621599999976
2024-05-20 14:44:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13081390799999976
2024-05-20 14:44:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13089365399999975
2024-05-20 14:44:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13095168799999973
2024-05-20 14:44:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13099850399999974
2024-05-20 14:44:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13101960199999974
2024-05-20 14:45:01.065999985,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13101960199999974
2024-05-20 14:45:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13101960199999974
2024-05-20 14:45:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13101960199999974
2024-05-20 14:45:16.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13101960199999974
2024-05-20 14:45:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13101960199999974
2024-05-20 14:45:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13106073299999974
2024-05-20 14:45:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13110460999999973
2024-05-20 14:45:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13113781399999971
2024-05-20 14:45:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1312074779999997
2024-05-20 14:45:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1312678649999997
2024-05-20 14:45:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1313293409999997
2024-05-20 14:45:56.062999964,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1313774339999997
2024-05-20 14:46:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1313968019999997
2024-05-20 14:46:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1314077149999997
2024-05-20 14:46:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1314077149999997
2024-05-20 14:46:16.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1314077149999997
2024-05-20 14:46:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1314077149999997
2024-05-20 14:46:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1314584629999997
2024-05-20 14:46:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1315119799999997
2024-05-20 14:46:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1315739459999997
2024-05-20 14:46:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1316199619999997
2024-05-20 14:46:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1316547519999997
2024-05-20 14:46:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1316931679999997
2024-05-20 14:46:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13172687699999971
2024-05-20 14:47:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1317559499999997
2024-05-20 14:47:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1317559499999997
2024-05-20 14:47:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1317559499999997
2024-05-20 14:47:16.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1317559499999997
2024-05-20 14:47:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13176731699999972
2024-05-20 14:47:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13181387799999972
2024-05-20 14:47:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1318536599999997
2024-05-20 14:47:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1318704379999997
2024-05-20 14:47:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1319307039999997
2024-05-20 14:47:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13197584899999973
2024-05-20 14:47:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13201742399999972
2024-05-20 14:47:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13204463599999972
2024-05-20 14:48:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13204463599999972
2024-05-20 14:48:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13204463599999972
2024-05-20 14:48:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13204463599999972
2024-05-20 14:48:16.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13204463599999972
2024-05-20 14:48:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1320637979999997
2024-05-20 14:48:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13212619499999972
2024-05-20 14:48:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13215615899999972
2024-05-20 14:48:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13220873699999974
2024-05-20 14:48:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13224918199999974
2024-05-20 14:48:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13226770499999974
2024-05-20 14:48:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13226770499999974
2024-05-20 14:48:56.065999985,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13226770499999974
2024-05-20 14:49:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13226770499999974
2024-05-20 14:49:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13226770499999974
2024-05-20 14:49:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13226770499999974
2024-05-20 14:49:16.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13226770499999974
2024-05-20 14:49:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13228467399999974
2024-05-20 14:49:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13233477099999974
2024-05-20 14:49:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13237588599999972
2024-05-20 14:49:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.1324137629999997
2024-05-20 14:49:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13247937999999973
2024-05-20 14:49:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13253753099999974
2024-05-20 14:49:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13257159399999974
2024-05-20 14:49:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13262713499999973
2024-05-20 14:50:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13266324999999973
2024-05-20 14:50:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.13266324999999973
