timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,reason,service,user,value
2024-07-03 06:11:06.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,797.0
2024-07-03 06:11:11.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,797.0
2024-07-03 06:11:16.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,797.0
2024-07-03 06:11:21.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,797.0
2024-07-03 06:11:26.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,797.0
2024-07-03 06:11:31.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,797.0
2024-07-03 06:11:36.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,807.0
2024-07-03 06:11:41.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,807.0
2024-07-03 06:11:46.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,809.0
2024-07-03 06:11:51.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,809.0
2024-07-03 06:11:56.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,813.0
2024-07-03 06:12:01.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,813.0
2024-07-03 06:12:06.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,815.0
2024-07-03 06:12:11.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,815.0
2024-07-03 06:12:16.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,821.0
2024-07-03 06:12:21.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,821.0
2024-07-03 06:12:26.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,827.0
2024-07-03 06:12:31.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,827.0
2024-07-03 06:12:36.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,828.0
2024-07-03 06:12:41.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,828.0
2024-07-03 06:12:46.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:12:51.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:12:56.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:13:01.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:13:06.743000031,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:13:11.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:13:16.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:13:21.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:13:26.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:13:31.733000040,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:13:36.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:13:41.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,832.0
2024-07-03 06:13:46.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,833.0
2024-07-03 06:13:51.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,833.0
2024-07-03 06:13:56.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,838.0
2024-07-03 06:14:01.739000082,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,838.0
2024-07-03 06:14:06.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,842.0
2024-07-03 06:14:11.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,842.0
2024-07-03 06:14:16.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,845.0
2024-07-03 06:14:21.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,845.0
2024-07-03 06:14:26.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,847.0
2024-07-03 06:14:31.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,847.0
2024-07-03 06:14:36.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,850.0
2024-07-03 06:14:41.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,850.0
2024-07-03 06:14:46.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,852.0
2024-07-03 06:14:51.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,852.0
2024-07-03 06:14:56.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Noel,858.0
2024-07-03 06:15:01.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,469.0
2024-07-03 06:15:06.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,471.0
2024-07-03 06:15:11.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,471.0
2024-07-03 06:15:16.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,477.0
2024-07-03 06:15:21.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,477.0
2024-07-03 06:15:26.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,483.0
2024-07-03 06:15:31.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,483.0
2024-07-03 06:15:36.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,486.0
2024-07-03 06:15:41.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,486.0
2024-07-03 06:15:46.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,488.0
2024-07-03 06:15:51.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,488.0
2024-07-03 06:15:56.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,494.0
2024-07-03 06:16:01.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,494.0
2024-07-03 06:16:06.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,495.0
2024-07-03 06:16:11.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,495.0
2024-07-03 06:16:16.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,499.0
2024-07-03 06:16:21.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,499.0
2024-07-03 06:16:26.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,503.0
2024-07-03 06:16:31.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,503.0
2024-07-03 06:16:36.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,506.0
2024-07-03 06:16:41.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,506.0
2024-07-03 06:16:46.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,511.0
2024-07-03 06:16:51.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,511.0
2024-07-03 06:16:56.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,517.0
2024-07-03 06:17:01.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,517.0
2024-07-03 06:17:06.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,519.0
2024-07-03 06:17:11.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,519.0
2024-07-03 06:17:16.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,524.0
2024-07-03 06:17:21.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,524.0
2024-07-03 06:17:26.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,527.0
2024-07-03 06:17:31.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,527.0
2024-07-03 06:17:36.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,529.0
2024-07-03 06:17:41.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,529.0
2024-07-03 06:17:46.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,531.0
2024-07-03 06:17:51.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,531.0
2024-07-03 06:17:56.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,536.0
2024-07-03 06:18:01.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,536.0
2024-07-03 06:18:06.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,541.0
2024-07-03 06:18:11.730000019,router_request_failure,http,10.131.1.111:3000,tgis-bam,fmaas-monitoring,llm-router-multi-instance-v3,openshift-user-workload-monitoring/user-workload,Queue Full,tgis-bam,Alan,541.0
