timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 21:39:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1190.6765738510003
2024-05-24 21:39:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1192.3504106880002
2024-05-24 21:39:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1195.434966366
2024-05-24 21:39:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1196.675572892
2024-05-24 21:39:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1198.466551779
2024-05-24 21:39:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1199.948160838
2024-05-24 21:39:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1202.686495152
2024-05-24 21:39:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1205.927870823
2024-05-24 21:39:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1207.421692464
2024-05-24 21:39:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1208.688147642
2024-05-24 21:40:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1211.193992303
2024-05-24 21:40:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1212.238816468
2024-05-24 21:40:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1213.8994999340002
2024-05-24 21:40:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1215.3531452180002
2024-05-24 21:40:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1215.9721333360003
2024-05-24 21:40:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1218.0508407350003
2024-05-24 21:40:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1220.5283592750004
2024-05-24 21:40:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1222.1871331490004
2024-05-24 21:40:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1223.1909203840003
2024-05-24 21:40:47.282000065,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1225.4152696710003
2024-05-24 21:40:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1227.8979825570002
2024-05-24 21:40:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1229.638234227
2024-05-24 21:41:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1231.8006684130003
2024-05-24 21:41:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1233.3042724430004
2024-05-24 21:41:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1234.7992993330006
2024-05-24 21:41:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1236.9455804850006
2024-05-24 21:41:22.283999920,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1239.3035444180007
2024-05-24 21:41:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1241.2228677090006
2024-05-24 21:41:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1244.5520857320007
2024-05-24 21:41:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1248.0678335340008
2024-05-24 21:41:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1250.5635191420008
2024-05-24 21:41:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1252.8987136320009
2024-05-24 21:41:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1254.6362296930008
2024-05-24 21:41:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1256.3589533860008
2024-05-24 21:42:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1257.6477444800007
2024-05-24 21:42:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1259.1195188700008
2024-05-24 21:42:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1260.6781523280008
2024-05-24 21:42:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1261.924504886001
2024-05-24 21:42:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1262.770502188001
2024-05-24 21:42:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1264.234516107001
2024-05-24 21:42:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1266.7211601490008
2024-05-24 21:42:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1268.9826304650007
2024-05-24 21:42:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1270.8687031300008
2024-05-24 21:42:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1274.568909624001
2024-05-24 21:42:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1277.4829480950011
2024-05-24 21:42:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1278.5564119290011
2024-05-24 21:43:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1280.2659735370012
2024-05-24 21:43:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1281.9656599150012
2024-05-24 21:43:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1283.6581495130013
2024-05-24 21:43:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1285.3550315690013
2024-05-24 21:43:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1287.4719019350014
2024-05-24 21:43:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1291.0582268960013
2024-05-24 21:43:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1294.0569911440014
2024-05-24 21:43:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1296.5897005310014
2024-05-24 21:43:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1298.7657230790014
2024-05-24 21:43:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1299.6083147620016
2024-05-24 21:43:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1301.2988279950016
2024-05-24 21:43:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1303.1913860100015
2024-05-24 21:44:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1305.2876618180014
2024-05-24 21:44:07.301000118,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1307.1433879770016
2024-05-24 21:44:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1309.2287663000016
2024-05-24 21:44:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1311.5323395060016
2024-05-24 21:44:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1312.7843212330015
2024-05-24 21:44:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1314.6740611600017
2024-05-24 21:44:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1317.0870028270017
2024-05-24 21:44:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1319.0686986320018
2024-05-24 21:44:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1320.2439138970017
2024-05-24 21:44:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1322.2457223450017
2024-05-24 21:44:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1323.9157450920015
2024-05-24 21:44:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1326.2405495590015
2024-05-24 21:45:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1328.7658883810016
2024-05-24 21:45:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1330.2179473320016
2024-05-24 21:45:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1332.3215824340016
2024-05-24 21:45:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1333.9998952600017
2024-05-24 21:45:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1335.8637926740016
2024-05-24 21:45:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1338.7719396990015
2024-05-24 21:45:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1341.5899347160014
2024-05-24 21:45:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1344.2205021760014
2024-05-24 21:45:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1347.3061071560016
2024-05-24 21:45:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1349.1620563080016
2024-05-24 21:45:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1350.4355888760017
2024-05-24 21:45:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1351.0702350110016
2024-05-24 21:46:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1352.3328949710017
2024-05-24 21:46:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1354.8515343970016
2024-05-24 21:46:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1356.1087551340017
2024-05-24 21:46:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1357.993353191002
2024-05-24 21:46:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1359.6660645170018
2024-05-24 21:46:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1362.814506842002
