timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-07-03 06:29:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2856.0
2024-07-03 06:29:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2173.0
2024-07-03 06:29:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2219.0
2024-07-03 06:29:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2096.0
2024-07-03 06:29:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1897.0
2024-07-03 06:30:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1880.0
2024-07-03 06:30:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2128.0
2024-07-03 06:30:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2512.0
2024-07-03 06:30:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2496.0
2024-07-03 06:30:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2292.0
2024-07-03 06:30:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2191.0
2024-07-03 06:30:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2174.0
2024-07-03 06:30:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2465.0
2024-07-03 06:30:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2827.0
2024-07-03 06:30:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3043.0
2024-07-03 06:30:50.411999941,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2395.0
2024-07-03 06:30:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2377.0
2024-07-03 06:31:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1703.0
2024-07-03 06:31:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2065.0
2024-07-03 06:31:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2091.0
2024-07-03 06:31:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1924.0
2024-07-03 06:31:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1907.0
2024-07-03 06:31:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1597.0
2024-07-03 06:31:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1436.0
2024-07-03 06:31:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1682.0
2024-07-03 06:31:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1640.0
2024-07-03 06:31:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1335.0
2024-07-03 06:31:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1316.0
2024-07-03 06:31:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,871.0
2024-07-03 06:32:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1031.0
2024-07-03 06:32:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1462.0
2024-07-03 06:32:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1268.0
2024-07-03 06:32:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1274.0
2024-07-03 06:32:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1254.0
2024-07-03 06:32:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1501.0
2024-07-03 06:32:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1484.0
2024-07-03 06:32:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1468.0
2024-07-03 06:32:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1451.0
2024-07-03 06:32:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1234.0
2024-07-03 06:32:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1568.0
2024-07-03 06:32:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1684.0
2024-07-03 06:33:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1668.0
2024-07-03 06:33:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1416.0
2024-07-03 06:33:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1400.0
2024-07-03 06:33:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1384.0
2024-07-03 06:33:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1205.0
2024-07-03 06:33:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1554.0
2024-07-03 06:33:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1597.0
2024-07-03 06:33:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2968.0
2024-07-03 06:33:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,7457.0
2024-07-03 06:33:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,7238.0
2024-07-03 06:33:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6844.0
2024-07-03 06:33:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6828.0
2024-07-03 06:34:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6812.0
2024-07-03 06:34:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5564.0
2024-07-03 06:34:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4923.0
2024-07-03 06:34:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5185.0
2024-07-03 06:34:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4742.0
2024-07-03 06:34:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4068.0
2024-07-03 06:34:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3572.0
2024-07-03 06:34:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3557.0
2024-07-03 06:34:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3541.0
2024-07-03 06:34:45.417000055,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2516.0
2024-07-03 06:34:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2471.0
2024-07-03 06:34:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2303.0
2024-07-03 06:35:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1763.0
2024-07-03 06:35:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3112.0
2024-07-03 06:35:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4228.0
2024-07-03 06:35:15.483999968,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3992.0
2024-07-03 06:35:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3977.0
2024-07-03 06:35:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3961.0
2024-07-03 06:35:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3019.0
2024-07-03 06:35:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3233.0
2024-07-03 06:35:40.430999994,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3276.0
2024-07-03 06:35:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3153.0
2024-07-03 06:35:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3138.0
2024-07-03 06:35:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2755.0
2024-07-03 06:36:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2739.0
2024-07-03 06:36:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2723.0
2024-07-03 06:36:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1548.0
2024-07-03 06:36:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2001.0
2024-07-03 06:36:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2015.0
2024-07-03 06:36:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1999.0
2024-07-03 06:36:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2411.0
2024-07-03 06:36:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3725.0
2024-07-03 06:36:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3709.0
2024-07-03 06:36:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3693.0
2024-07-03 06:36:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3678.0
2024-07-03 06:36:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2729.0
2024-07-03 06:37:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2986.0
2024-07-03 06:37:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3070.0
2024-07-03 06:37:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2982.0
2024-07-03 06:37:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2966.0
2024-07-03 06:37:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2727.0
2024-07-03 06:37:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2711.0
2024-07-03 06:37:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2695.0
2024-07-03 06:37:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1767.0
2024-07-03 06:37:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2053.0
2024-07-03 06:37:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2038.0
2024-07-03 06:37:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2022.0
2024-07-03 06:37:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1681.0
2024-07-03 06:38:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2786.0
2024-07-03 06:38:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3660.0
2024-07-03 06:38:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4083.0
2024-07-03 06:38:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4067.0
2024-07-03 06:38:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4052.0
2024-07-03 06:38:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3236.0
2024-07-03 06:38:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3468.0
2024-07-03 06:38:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3282.0
2024-07-03 06:38:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3115.0
2024-07-03 06:38:45.410000086,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3099.0
2024-07-03 06:38:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2856.0
2024-07-03 06:38:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2840.0
2024-07-03 06:39:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2824.0
2024-07-03 06:39:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2058.0
2024-07-03 06:39:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2322.0
2024-07-03 06:39:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2243.0
2024-07-03 06:39:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1944.0
2024-07-03 06:39:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2319.0
2024-07-03 06:39:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3376.0
2024-07-03 06:39:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4239.0
2024-07-03 06:39:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4223.0
2024-07-03 06:39:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3582.0
2024-07-03 06:39:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3480.0
2024-07-03 06:39:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3462.0
