timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 18:02:47.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5789.0
2024-05-24 18:02:52.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5396.0
2024-05-24 18:02:57.315999985,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,12408.0
2024-05-24 18:03:02.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4537.0
2024-05-24 18:03:07.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,383.0
2024-05-24 18:03:12.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:03:17.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:03:22.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:03:27.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:03:32.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,959.0
2024-05-24 18:03:37.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1082.0
2024-05-24 18:03:42.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2345.0
2024-05-24 18:03:47.286000013,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4086.0
2024-05-24 18:03:52.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6032.0
2024-05-24 18:03:57.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7531.0
2024-05-24 18:04:02.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5493.0
2024-05-24 18:04:07.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7656.0
2024-05-24 18:04:12.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4427.0
2024-05-24 18:04:17.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,493.0
2024-05-24 18:04:22.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:04:27.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:04:32.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2638.0
2024-05-24 18:04:37.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5387.0
2024-05-24 18:04:42.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4869.0
2024-05-24 18:04:47.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3310.0
2024-05-24 18:04:52.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2349.0
2024-05-24 18:04:57.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2483.0
2024-05-24 18:05:02.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8162.0
2024-05-24 18:05:07.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9497.0
2024-05-24 18:05:12.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3265.0
2024-05-24 18:05:17.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15.0
2024-05-24 18:05:22.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:05:27.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:05:32.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,703.0
2024-05-24 18:05:37.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2510.0
2024-05-24 18:05:42.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7716.0
2024-05-24 18:05:47.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6380.0
2024-05-24 18:05:52.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8891.0
2024-05-24 18:05:57.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6402.0
2024-05-24 18:06:02.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7379.0
2024-05-24 18:06:07.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8048.0
2024-05-24 18:06:12.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2273.0
2024-05-24 18:06:17.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.0
2024-05-24 18:06:22.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:06:27.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:06:32.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:06:37.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10707.0
2024-05-24 18:06:42.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6796.0
2024-05-24 18:06:47.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4232.0
2024-05-24 18:06:52.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5514.0
2024-05-24 18:06:57.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2261.0
2024-05-24 18:07:02.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7277.0
2024-05-24 18:07:07.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2002.0
2024-05-24 18:07:12.285000086,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,103.0
2024-05-24 18:07:17.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:07:22.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 18:07:27.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
