timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-06-04 07:17:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012474725999999993
2024-06-04 07:17:31.269999981,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012561575999999993
2024-06-04 07:17:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012606603999999992
2024-06-04 07:17:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012645017999999992
2024-06-04 07:17:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012655276999999993
2024-06-04 07:17:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012670929999999992
2024-06-04 07:17:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012703250999999992
2024-06-04 07:18:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012709100999999992
2024-06-04 07:18:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012725193999999992
2024-06-04 07:18:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012725193999999992
2024-06-04 07:18:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012725193999999992
2024-06-04 07:18:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012735095999999991
2024-06-04 07:18:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01274411999999999
2024-06-04 07:18:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01276703299999999
2024-06-04 07:18:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01277656999999999
2024-06-04 07:18:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01277656999999999
2024-06-04 07:18:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012795199999999991
2024-06-04 07:18:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012799611999999991
2024-06-04 07:18:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012814330999999991
2024-06-04 07:19:01.266999959,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01283344399999999
2024-06-04 07:19:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012847396999999991
2024-06-04 07:19:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01291417299999999
2024-06-04 07:19:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01291417299999999
2024-06-04 07:19:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012929635999999991
2024-06-04 07:19:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.012971529999999992
2024-06-04 07:19:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.01298354099999999
2024-06-04 07:19:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013006257999999991
2024-06-04 07:19:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013040716999999992
2024-06-04 07:19:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013069140999999992
2024-06-04 07:19:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013092272999999993
2024-06-04 07:19:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013092272999999993
2024-06-04 07:20:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013092272999999993
2024-06-04 07:20:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013092272999999993
2024-06-04 07:20:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013092272999999993
2024-06-04 07:20:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013092272999999993
2024-06-04 07:20:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013145051999999992
2024-06-04 07:20:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013186233999999993
2024-06-04 07:20:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013195846999999993
2024-06-04 07:20:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013256737999999994
2024-06-04 07:20:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013288365999999992
2024-06-04 07:20:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013288365999999992
2024-06-04 07:20:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013298383999999993
2024-06-04 07:20:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013298383999999993
2024-06-04 07:21:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013310050999999993
2024-06-04 07:21:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013322367999999992
2024-06-04 07:21:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013334967999999992
2024-06-04 07:21:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013334967999999992
2024-06-04 07:21:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013357529999999992
2024-06-04 07:21:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013357529999999992
2024-06-04 07:21:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013407377999999992
2024-06-04 07:21:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013445636999999993
2024-06-04 07:21:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013445636999999993
2024-06-04 07:21:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013492407999999994
2024-06-04 07:21:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013538760999999995
2024-06-04 07:21:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013538760999999995
2024-06-04 07:22:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013557851999999995
2024-06-04 07:22:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013584380999999996
2024-06-04 07:22:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013631334999999996
2024-06-04 07:22:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013640027999999997
2024-06-04 07:22:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013640027999999997
2024-06-04 07:22:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013651301999999997
2024-06-04 07:22:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013671584999999997
2024-06-04 07:22:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013713369999999997
2024-06-04 07:22:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013736119999999997
2024-06-04 07:22:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013736119999999997
2024-06-04 07:22:51.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013736119999999997
2024-06-04 07:22:56.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013772874999999997
2024-06-04 07:23:01.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013790584999999998
2024-06-04 07:23:06.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013809151999999996
2024-06-04 07:23:11.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013833909999999996
2024-06-04 07:23:16.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013863126999999996
2024-06-04 07:23:21.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013884255999999996
2024-06-04 07:23:26.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013894231999999996
2024-06-04 07:23:31.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013913627999999996
2024-06-04 07:23:36.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013946222999999995
2024-06-04 07:23:41.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013954446999999995
2024-06-04 07:23:46.244999886,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.72:3000,tgis-bam,single_only,prefill,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,0.013965016999999995
