timestamp,__name__,endpoint,instance,job,kind,namespace,pod,prometheus,service,value
2024-05-13 20:10:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43976.0
2024-05-13 20:10:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43976.0
2024-05-13 20:10:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43976.0
2024-05-13 20:10:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43977.0
2024-05-13 20:10:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43988.0
2024-05-13 20:10:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43999.0
2024-05-13 20:10:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44007.0
2024-05-13 20:10:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44012.0
2024-05-13 20:10:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44038.0
2024-05-13 20:10:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44051.0
2024-05-13 20:10:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44066.0
2024-05-13 20:11:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44066.0
2024-05-13 20:11:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44066.0
2024-05-13 20:11:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44066.0
2024-05-13 20:11:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44066.0
2024-05-13 20:11:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44070.0
2024-05-13 20:11:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44086.0
2024-05-13 20:11:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44093.0
2024-05-13 20:11:38.549999952,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44112.0
2024-05-13 20:11:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44122.0
2024-05-13 20:11:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44153.0
2024-05-13 20:11:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44153.0
2024-05-13 20:11:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44153.0
2024-05-13 20:12:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44153.0
2024-05-13 20:12:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44153.0
2024-05-13 20:12:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44153.0
2024-05-13 20:12:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,44153.0
