timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 15:57:26.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,742994.0
2024-05-29 15:57:31.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,745795.0
2024-05-29 15:57:36.532999992,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,746111.0
2024-05-29 15:57:41.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,748749.0
2024-05-29 15:57:46.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,752178.0
2024-05-29 15:57:51.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,752178.0
2024-05-29 15:57:56.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,752178.0
2024-05-29 15:58:01.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,752178.0
2024-05-29 15:58:06.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,755016.0
2024-05-29 15:58:11.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,755027.0
2024-05-29 15:58:16.539000034,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,755698.0
2024-05-29 15:58:21.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,759836.0
2024-05-29 15:58:26.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,763188.0
2024-05-29 15:58:31.532000064,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,765808.0
2024-05-29 15:58:36.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,768432.0
2024-05-29 15:58:41.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,772115.0
2024-05-29 15:58:46.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,774002.0
2024-05-29 15:58:51.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,775929.0
2024-05-29 15:58:56.532999992,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,777176.0
2024-05-29 15:59:01.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,777176.0
2024-05-29 15:59:06.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,781600.0
2024-05-29 15:59:11.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,782561.0
2024-05-29 15:59:16.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,787574.0
2024-05-29 15:59:21.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,798860.0
2024-05-29 15:59:26.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,809157.0
2024-05-29 15:59:31.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,809157.0
2024-05-29 15:59:36.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,809157.0
2024-05-29 15:59:41.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,809157.0
2024-05-29 15:59:46.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,809157.0
2024-05-29 15:59:51.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,809157.0
2024-05-29 15:59:56.528000115,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,809157.0
2024-05-29 15:50:02.223999977,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:50:07.214999914,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:50:12.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:50:17.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:50:22.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:50:27.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:50:32.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:50:37.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:50:42.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:50:47.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:50:52.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:50:57.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:02.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:07.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:12.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:17.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:22.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:27.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:32.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:37.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:42.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:47.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:52.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:51:57.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:02.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:07.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:12.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:17.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:22.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:27.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:32.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:37.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:42.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:47.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:52.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:52:57.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:02.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:07.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:12.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:17.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:22.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:27.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:32.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:37.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:42.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:47.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:52.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:53:57.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:02.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:07.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:12.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:17.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:22.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:27.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:32.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:37.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:42.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:47.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:52.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:54:57.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:02.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:07.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:12.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:17.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:22.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:27.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:32.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:37.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:42.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:47.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:52.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:55:57.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:02.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:07.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:12.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:17.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:22.219000101,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:27.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:32.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:37.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:42.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:47.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:52.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:56:57.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:02.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:07.211999893,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:12.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:17.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:22.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:27.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:32.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:37.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:42.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:47.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:52.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:57:57.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:02.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:07.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:12.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:17.246999979,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:22.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:27.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:32.223999977,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:37.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:42.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:47.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:52.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:58:57.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:59:02.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:59:07.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:59:12.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:59:17.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:59:22.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 15:59:27.209000111,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
