timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-29 14:20:55.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:00.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:05.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:10.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:15.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:20.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:25.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:30.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:35.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:40.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:45.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:50.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:21:55.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:00.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:05.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:10.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:15.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:20.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:25.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:30.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:35.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:40.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:45.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:50.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:22:55.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:00.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:05.180999994,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:10.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:15.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:20.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:25.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:30.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:35.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:40.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:45.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:50.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:23:55.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:00.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:05.184999943,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:10.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:15.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:20.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:25.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:30.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:35.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:40.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:45.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:50.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:24:55.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:00.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:05.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:10.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:15.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:20.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:25.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:30.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:35.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:40.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:45.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:50.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:25:55.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:00.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:05.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:10.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:15.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:20.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:25.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:30.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:35.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:40.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:45.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:50.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:26:55.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:27:00.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:27:05.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:27:10.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:27:15.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:27:20.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:27:25.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:27:30.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:27:35.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:17:40.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:17:45.171999931,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
