timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-15 17:53:31.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,218.15748528999984
2024-05-15 17:53:36.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,218.22978641599985
2024-05-15 17:53:41.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,218.32612539299984
2024-05-15 17:53:46.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,218.39794976499982
2024-05-15 17:53:51.055999994,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,218.4696856009998
2024-05-15 17:53:56.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,218.5455920669998
2024-05-15 17:54:01.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,218.5941324119998
2024-05-15 17:54:06.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,218.6657268049998
2024-05-15 17:54:11.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,218.7623015949998
2024-05-15 17:54:16.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,218.8575231599998
2024-05-15 17:54:21.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,219.0490093609998
2024-05-15 17:54:26.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,219.1449307889998
2024-05-15 17:54:31.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,219.23857621299982
2024-05-15 17:54:36.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,219.3099454349998
2024-05-15 17:54:41.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,219.38071366899982
2024-05-15 17:54:46.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,219.38071366899982
2024-05-15 17:54:51.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,219.42867253199984
2024-05-15 17:54:56.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,219.50036648399984
2024-05-15 17:55:01.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,219.59643377699985
2024-05-15 17:55:06.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,219.69143995999985
2024-05-15 17:55:11.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,219.85972288499985
2024-05-15 17:55:16.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.07603729899986
2024-05-15 17:55:21.082000017,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.19645417999985
2024-05-15 17:55:26.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.29170797199987
2024-05-15 17:55:31.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.36353710999987
2024-05-15 17:55:36.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.43503612399985
2024-05-15 17:55:41.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.48351948199985
2024-05-15 17:55:46.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.55537260299985
2024-05-15 17:55:51.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.60395825199984
2024-05-15 17:55:56.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.65484555999984
2024-05-15 17:56:01.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.70146906399984
2024-05-15 17:56:06.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.74853416899984
2024-05-15 17:56:11.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.81968620799984
2024-05-15 17:56:16.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.86693776299984
2024-05-15 17:56:21.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,220.93809326699986
2024-05-15 17:56:26.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.03388101099986
2024-05-15 17:56:31.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.10663990099985
2024-05-15 17:56:36.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.17875072599983
2024-05-15 17:56:41.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.22521069399983
2024-05-15 17:56:46.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.27329543499985
2024-05-15 17:56:51.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.32082645899985
2024-05-15 17:56:56.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.37006762699986
2024-05-15 17:57:01.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.41769604599986
2024-05-15 17:57:06.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.46521720799987
2024-05-15 17:57:11.056999922,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.51418292999986
2024-05-15 17:57:16.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.58805942299986
2024-05-15 17:57:21.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.66011181999988
2024-05-15 17:57:26.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.73181112899988
2024-05-15 17:57:31.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.82754747199988
2024-05-15 17:57:36.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.87510219499987
2024-05-15 17:57:41.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,221.94839636799986
2024-05-15 17:57:46.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.01952274799984
2024-05-15 17:57:51.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.06735690499985
2024-05-15 17:57:56.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.11500854999986
2024-05-15 17:58:01.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.16294255499986
2024-05-15 17:58:06.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.23411678499986
2024-05-15 17:58:11.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.30574315099986
2024-05-15 17:58:16.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.40167928799985
2024-05-15 17:58:21.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.45013358399984
2024-05-15 17:58:26.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.54595891199986
2024-05-15 17:58:31.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.61672166499986
2024-05-15 17:58:36.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.68817130299988
2024-05-15 17:58:41.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.78299670799987
2024-05-15 17:58:46.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.83034945299988
2024-05-15 17:58:51.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.90075718199986
2024-05-15 17:58:56.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.94833501799988
2024-05-15 17:59:01.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,222.99610602999988
2024-05-15 17:59:06.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,223.06744452699988
2024-05-15 17:59:11.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,223.1410083949999
2024-05-15 17:59:16.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,223.28530216799987
2024-05-15 17:59:21.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,223.3808502749999
2024-05-15 17:59:26.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,223.4770474949999
2024-05-15 17:59:31.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,223.5249648939999
2024-05-15 17:59:36.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,223.5965783259999
2024-05-15 17:59:41.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,223.6448383219999
2024-05-15 17:59:46.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,223.69233512199992
2024-05-15 17:59:51.052999973,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,223.7403454839999
