timestamp,DCGM_FI_DEV_BRAND,DCGM_FI_DEV_ECC_INFOROM_VER,DCGM_FI_DEV_INFOROM_IMAGE_VER,DCGM_FI_DEV_OEM_INFOROM_VER,DCGM_FI_DEV_SERIAL,DCGM_FI_DEV_VBIOS_VERSION,DCGM_FI_DRIVER_VERSION,DCGM_FI_NVML_VERSION,GPU_I_ID,GPU_I_PROFILE,Hostname,UUID,__name__,container,device,endpoint,exported_container,exported_namespace,exported_pod,gpu,instance,job,modelName,namespace,pod,prometheus,service,value
2024-06-13 08:50:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.36989
2024-06-13 08:51:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.38905
2024-06-13 08:51:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.367171
2024-06-13 08:52:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.367575
2024-06-13 08:52:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.389907
2024-06-13 08:53:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.374536
2024-06-13 08:53:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.405794
2024-06-13 08:54:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.410235
2024-06-13 08:54:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.386151
2024-06-13 08:55:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.390105
2024-06-13 08:55:54.391999960,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.364002
2024-06-13 08:56:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.376114
2024-06-13 08:56:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.405311
2024-06-13 08:57:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.370273
2024-06-13 08:57:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.399928
2024-06-13 08:58:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.367415
2024-06-13 08:58:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.400643
2024-06-13 08:59:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.370914
2024-06-13 08:59:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.381924
2024-06-13 09:00:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.378524
2024-06-13 09:00:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.368205
2024-06-13 09:01:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.401688
2024-06-13 09:01:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.387953
2024-06-13 09:02:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.367896
2024-06-13 09:02:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.378991
2024-06-13 09:03:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.344549
2024-06-13 09:03:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.370057
2024-06-13 09:04:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.396659
2024-06-13 09:04:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.369578
2024-06-13 09:05:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.365194
2024-06-13 09:05:54.391999960,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.369353
2024-06-13 09:06:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.394314
2024-06-13 09:06:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.371621
2024-06-13 09:07:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.368792
2024-06-13 09:07:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.367549
2024-06-13 09:08:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.401682
2024-06-13 09:08:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.37239
2024-06-13 09:09:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.370014
2024-06-13 09:09:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.370039
2024-06-13 09:10:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.390229
2024-06-13 09:10:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,base,fmaas-monitoring,llama3-mig3g,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.381501
