timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-07-03 09:15:25.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58190.0
2024-07-03 09:15:30.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58206.0
2024-07-03 09:15:35.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58220.0
2024-07-03 09:15:40.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58236.0
2024-07-03 09:15:45.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58251.0
2024-07-03 09:15:50.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58265.0
2024-07-03 09:15:55.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58281.0
2024-07-03 09:16:00.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58297.0
2024-07-03 09:16:05.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58311.0
2024-07-03 09:16:10.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58322.0
2024-07-03 09:16:15.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58338.0
2024-07-03 09:16:20.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58354.0
2024-07-03 09:16:25.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58369.0
2024-07-03 09:16:30.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58381.0
2024-07-03 09:16:35.408999920,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58397.0
2024-07-03 09:16:40.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58411.0
2024-07-03 09:16:45.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58421.0
2024-07-03 09:16:50.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58436.0
2024-07-03 09:16:55.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58451.0
2024-07-03 09:17:00.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58465.0
2024-07-03 09:17:05.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58481.0
2024-07-03 09:17:10.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58496.0
2024-07-03 09:17:15.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58511.0
2024-07-03 09:17:20.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58527.0
2024-07-03 09:17:25.410000086,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58543.0
2024-07-03 09:17:30.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58559.0
2024-07-03 09:17:35.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58571.0
2024-07-03 09:17:40.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58589.0
2024-07-03 09:17:45.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58607.0
2024-07-03 09:17:50.417000055,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58625.0
2024-07-03 09:17:55.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58645.0
2024-07-03 09:08:00.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4618.0
2024-07-03 09:08:05.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4623.0
2024-07-03 09:08:10.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4626.0
2024-07-03 09:08:15.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4626.0
2024-07-03 09:08:20.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4628.0
2024-07-03 09:08:25.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4628.0
2024-07-03 09:08:30.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4631.0
2024-07-03 09:08:35.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4632.0
2024-07-03 09:08:40.411000013,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4633.0
2024-07-03 09:08:45.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4634.0
2024-07-03 09:08:50.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4636.0
2024-07-03 09:08:55.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4636.0
2024-07-03 09:09:00.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4641.0
2024-07-03 09:09:05.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4641.0
2024-07-03 09:09:10.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4643.0
2024-07-03 09:09:15.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4645.0
2024-07-03 09:09:20.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4646.0
2024-07-03 09:09:25.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4646.0
2024-07-03 09:09:30.411000013,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4646.0
2024-07-03 09:09:35.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4649.0
2024-07-03 09:09:40.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4655.0
2024-07-03 09:09:45.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4655.0
2024-07-03 09:09:50.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4655.0
2024-07-03 09:09:55.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4655.0
2024-07-03 09:10:00.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4656.0
2024-07-03 09:10:05.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4657.0
2024-07-03 09:10:10.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4658.0
2024-07-03 09:10:15.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4660.0
2024-07-03 09:10:20.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4660.0
2024-07-03 09:10:25.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4664.0
2024-07-03 09:10:30.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4667.0
2024-07-03 09:10:35.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4667.0
2024-07-03 09:10:40.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4670.0
2024-07-03 09:10:45.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4673.0
2024-07-03 09:10:50.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4673.0
2024-07-03 09:10:55.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4673.0
2024-07-03 09:11:00.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4675.0
2024-07-03 09:11:05.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4678.0
2024-07-03 09:11:10.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4679.0
2024-07-03 09:11:15.470999956,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4679.0
2024-07-03 09:11:20.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4679.0
2024-07-03 09:11:25.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4679.0
2024-07-03 09:11:30.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4681.0
2024-07-03 09:11:35.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4681.0
2024-07-03 09:11:40.415999889,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4681.0
2024-07-03 09:11:45.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4681.0
2024-07-03 09:11:50.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4681.0
2024-07-03 09:11:55.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4682.0
2024-07-03 09:12:00.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4684.0
2024-07-03 09:12:05.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4686.0
2024-07-03 09:12:10.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4686.0
2024-07-03 09:12:15.407000065,tgi_batch_inference_tokproc_duration_count,http,10.128.3.52:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4686.0
