timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-07-03 09:11:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9577.0
2024-07-03 09:11:50.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9578.0
2024-07-03 09:11:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9578.0
2024-07-03 09:12:00.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9587.0
2024-07-03 09:12:05.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9587.0
2024-07-03 09:12:10.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9591.0
2024-07-03 09:12:15.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9591.0
2024-07-03 09:12:20.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9597.0
2024-07-03 09:12:25.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9597.0
2024-07-03 09:12:30.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9606.0
2024-07-03 09:12:35.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9606.0
2024-07-03 09:12:40.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9610.0
2024-07-03 09:12:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9610.0
2024-07-03 09:12:50.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9613.0
2024-07-03 09:12:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9613.0
2024-07-03 09:13:00.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9618.0
2024-07-03 09:13:05.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9618.0
2024-07-03 09:13:10.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9623.0
2024-07-03 09:13:15.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9623.0
2024-07-03 09:13:20.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9629.0
2024-07-03 09:13:25.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9629.0
2024-07-03 09:13:30.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9631.0
2024-07-03 09:13:35.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9631.0
2024-07-03 09:13:40.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9639.0
2024-07-03 09:13:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9639.0
2024-07-03 09:13:50.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9642.0
2024-07-03 09:13:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9642.0
2024-07-03 09:14:00.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9650.0
2024-07-03 09:14:05.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9650.0
2024-07-03 09:14:10.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9654.0
2024-07-03 09:14:15.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9654.0
2024-07-03 09:14:20.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9655.0
2024-07-03 09:14:25.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9655.0
2024-07-03 09:14:30.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9660.0
2024-07-03 09:14:35.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9660.0
2024-07-03 09:14:40.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9660.0
2024-07-03 09:14:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9660.0
2024-07-03 09:14:50.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9660.0
2024-07-03 09:14:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9660.0
2024-07-03 09:15:00.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9660.0
2024-07-03 09:15:05.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9660.0
2024-07-03 09:15:10.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9662.0
2024-07-03 09:15:15.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9662.0
2024-07-03 09:15:20.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9667.0
2024-07-03 09:15:25.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9667.0
2024-07-03 09:15:30.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9676.0
2024-07-03 09:15:35.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9676.0
2024-07-03 09:15:40.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9681.0
2024-07-03 09:15:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9681.0
2024-07-03 09:15:50.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9688.0
2024-07-03 09:15:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9688.0
2024-07-03 09:16:00.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9694.0
2024-07-03 09:16:05.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9694.0
2024-07-03 09:16:10.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9699.0
2024-07-03 09:16:15.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9699.0
2024-07-03 09:16:20.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9706.0
2024-07-03 09:16:25.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9706.0
2024-07-03 09:16:30.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9711.0
2024-07-03 09:16:35.408999920,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9711.0
2024-07-03 09:16:40.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9718.0
2024-07-03 09:16:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9718.0
2024-07-03 09:16:50.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9722.0
2024-07-03 09:16:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9722.0
2024-07-03 09:17:00.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9728.0
2024-07-03 09:17:05.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9728.0
2024-07-03 09:17:10.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9734.0
2024-07-03 09:17:15.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9734.0
2024-07-03 09:17:20.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9739.0
2024-07-03 09:17:25.410000086,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9739.0
2024-07-03 09:17:30.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9743.0
2024-07-03 09:17:35.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9743.0
2024-07-03 09:17:40.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9750.0
2024-07-03 09:17:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9750.0
2024-07-03 09:17:50.417000055,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9756.0
2024-07-03 09:17:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9756.0
2024-07-03 09:18:00.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9758.0
2024-07-03 09:18:05.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9758.0
2024-07-03 09:18:10.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9761.0
2024-07-03 09:18:15.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9761.0
2024-07-03 09:18:20.411999941,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9764.0
2024-07-03 09:18:25.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9764.0
2024-07-03 09:18:30.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9768.0
2024-07-03 09:18:35.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9768.0
2024-07-03 09:18:40.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9768.0
2024-07-03 09:18:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9768.0
2024-07-03 09:18:50.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9769.0
2024-07-03 09:18:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9769.0
2024-07-03 09:19:00.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9770.0
2024-07-03 09:19:05.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9770.0
2024-07-03 09:19:10.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9770.0
2024-07-03 09:19:15.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9770.0
2024-07-03 09:19:20.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9772.0
2024-07-03 09:19:25.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9772.0
2024-07-03 09:19:30.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9776.0
2024-07-03 09:19:35.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9776.0
2024-07-03 09:19:40.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9782.0
2024-07-03 09:19:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9782.0
2024-07-03 09:19:50.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9787.0
2024-07-03 09:19:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9787.0
2024-07-03 09:20:00.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9791.0
2024-07-03 09:20:05.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9791.0
2024-07-03 09:20:10.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9799.0
2024-07-03 09:20:15.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9799.0
2024-07-03 09:20:20.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9804.0
2024-07-03 09:20:25.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9804.0
2024-07-03 09:20:30.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9809.0
2024-07-03 09:20:35.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9809.0
2024-07-03 09:20:40.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9814.0
2024-07-03 09:20:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9814.0
2024-07-03 09:20:50.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9819.0
2024-07-03 09:20:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9819.0
2024-07-03 09:21:00.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9822.0
2024-07-03 09:21:05.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9822.0
2024-07-03 09:21:10.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9828.0
2024-07-03 09:21:15.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9828.0
2024-07-03 09:21:20.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9834.0
2024-07-03 09:21:25.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9834.0
2024-07-03 09:21:30.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9839.0
2024-07-03 09:21:35.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9839.0
2024-07-03 09:21:40.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9849.0
2024-07-03 09:21:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9849.0
2024-07-03 09:21:50.423000097,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9859.0
2024-07-03 09:21:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9859.0
2024-07-03 09:22:00.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9864.0
2024-07-03 09:22:05.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9864.0
2024-07-03 09:22:10.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9865.0
2024-07-03 09:22:15.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9865.0
2024-07-03 09:22:20.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9865.0
2024-07-03 09:22:25.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9865.0
2024-07-03 09:22:30.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9867.0
2024-07-03 09:22:35.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9867.0
2024-07-03 09:22:40.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9868.0
2024-07-03 09:22:45.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9868.0
2024-07-03 09:22:50.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9870.0
2024-07-03 09:22:55.407000065,tgi_request_max_new_tokens_count,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,9870.0
