timestamp,DCGM_FI_DEV_BRAND,DCGM_FI_DEV_ECC_INFOROM_VER,DCGM_FI_DEV_INFOROM_IMAGE_VER,DCGM_FI_DEV_OEM_INFOROM_VER,DCGM_FI_DEV_SERIAL,DCGM_FI_DEV_VBIOS_VERSION,DCGM_FI_DRIVER_VERSION,DCGM_FI_NVML_VERSION,GPU_I_ID,GPU_I_PROFILE,Hostname,UUID,__name__,container,device,endpoint,gpu,instance,job,modelName,namespace,pod,prometheus,service,value,exported_container,exported_namespace,exported_pod
2024-05-29 14:31:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:31:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:32:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:32:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:33:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:33:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:34:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:34:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:35:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:35:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:36:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:36:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:37:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015192,92.00.45.00.05,535.104.05,12.535.104.05,5,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-c0833ab5-7896-9fec-6011-8c63878c0226,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:27:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:28:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:28:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:29:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:29:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:30:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:30:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:31:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:31:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:32:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:32:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:33:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:33:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:34:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:34:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:35:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:35:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:36:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:36:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:37:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:27:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:28:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:28:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:29:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:29:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:30:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:30:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:31:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:31:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:32:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 14:32:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015961,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-9af49f8f-9435-a812-7242-2260ba52bebc,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia0,gpu-metrics,0,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
