timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 21:31:28.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,106.0
2024-05-13 21:31:33.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,102.0
2024-05-13 21:31:38.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,99.0
2024-05-13 21:31:43.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,95.0
2024-05-13 21:31:48.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,90.0
2024-05-13 21:31:53.566999912,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,103.0
2024-05-13 21:31:58.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,96.0
2024-05-13 21:32:03.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,102.0
2024-05-13 21:32:08.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,93.0
2024-05-13 21:32:13.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,115.0
2024-05-13 21:32:18.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,124.0
2024-05-13 21:32:23.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,116.0
2024-05-13 21:32:28.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,112.0
2024-05-13 21:32:33.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,108.0
2024-05-13 21:32:38.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,105.0
2024-05-13 21:32:43.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,99.0
